filedAt,formType,companyName,ticker,cik,accessionNo,linkToFilingDetails
2024-01-09T17:53:19-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000004,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000004/xslF345X05/wk-form4_1704840790.xml
2024-01-09T17:54:47-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000006,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000006/xslF345X05/wk-form4_1704840872.xml
2024-01-12T17:42:33-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000009,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000009/xslF345X05/wk-form4_1705099343.xml
2024-01-16T17:33:16-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000011,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000011/xslF345X05/wk-form4_1705444387.xml
2024-02-27T17:02:34-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000037,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000037/xslF345X05/wk-form4_1709071330.xml
2024-02-27T17:04:29-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000038,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000038/xslF345X05/wk-form4_1709071452.xml
2024-02-27T17:06:39-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000040,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000040/xslF345X05/wk-form4_1709071584.xml
2024-02-27T17:08:35-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000041,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000041/xslF345X05/wk-form4_1709071698.xml
2024-03-06T18:01:02-05:00,4,NVIDIA CORP,NVDA,1045810,0001225208-24-003814,https://www.sec.gov/Archives/edgar/data/1045810/000122520824003814/xslF345X05/doc4.xml
2024-03-06T18:46:07-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000050,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000050/xslF345X05/wk-form4_1709768756.xml
2024-03-06T19:53:43-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000051,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000051/xslF345X05/wk-form4_1709772814.xml
2024-03-08T16:06:07-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000052,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000052/xslF345X05/wk-form4_1709931955.xml
2024-03-08T16:07:58-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000053,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000053/xslF345X05/wk-form4_1709932066.xml
2024-03-08T16:09:53-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000054,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000054/xslF345X05/wk-form4_1709932167.xml
2024-03-08T16:12:14-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000055,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000055/xslF345X05/wk-form4_1709932311.xml
2024-03-08T16:13:38-05:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000056,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000056/xslF345X05/wk-form4_1709932399.xml
2024-03-11T16:55:58-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000057,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000057/xslF345X05/wk-form4_1710190550.xml
2024-03-12T16:33:42-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000062,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000062/xslF345X05/wk-form4_1710275594.xml
2024-03-12T16:35:01-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000063,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000063/xslF345X05/wk-form4_1710275685.xml
2024-03-12T16:36:21-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000064,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000064/xslF345X05/wk-form4_1710275762.xml
2024-03-12T16:37:46-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000065,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000065/xslF345X05/wk-form4_1710275825.xml
2024-03-22T16:25:38-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000076,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000076/xslF345X05/wk-form4_1711139113.xml
2024-03-22T16:26:23-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000077,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000077/xslF345X05/wk-form4_1711139173.xml
2024-03-22T16:27:10-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000078,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000078/xslF345X05/wk-form4_1711139214.xml
2024-03-22T16:27:45-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000079,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000079/xslF345X05/wk-form4_1711139250.xml
2024-03-22T16:28:14-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000080,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000080/xslF345X05/wk-form4_1711139282.xml
2024-03-22T16:28:49-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000081,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000081/xslF345X05/wk-form4_1711139319.xml
2024-03-26T18:38:49-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000083,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000083/xslF345X05/wk-form4_1711492719.xml
2024-03-27T17:06:29-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000085,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000085/xslF345X05/wk-form4_1711573568.xml
2024-04-01T17:03:06-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000088,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000088/xslF345X05/wk-form4_1712005372.xml
2024-04-03T16:27:12-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000090,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000090/xslF345X05/wk-form4_1712176010.xml
2024-04-09T16:30:49-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000092,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000092/xslF345X05/wk-form4_1712694633.xml
2024-04-10T17:09:27-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000094,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000094/xslF345X05/wk-form4_1712783358.xml
2024-05-29T16:12:25-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000121,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000121/xslF345X05/wk-form4_1717013529.xml
2024-05-29T16:13:12-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000122,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000122/xslF345X05/wk-form4_1717013584.xml
2024-05-30T16:27:19-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000128,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000128/xslF345X05/wk-form4_1717100828.xml
2024-05-30T16:29:02-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000129,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000129/xslF345X05/wk-form4_1717100932.xml
2024-05-30T16:29:43-04:00,4,NVIDIA CORP,NVDA,1045810,0001045810-24-000130,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000130/xslF345X05/wk-form4_1717100974.xml
